Frame    1 | matches= 57 inliers= 56 | src=orb | lk=0.0ms orb=145.7ms match=1.8ms pnp=0.6ms total=233.1ms | map=105
Frame  194 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.6ms total=2.8ms | map=105
Frame  195 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.9ms | map=105
Frame  196 | matches= 61 inliers= 61 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=1.2ms total=6.1ms | map=105
Frame  197 | matches= 61 inliers= 61 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=1.1ms total=5.7ms | map=105
Frame  198 | matches= 61 inliers= 61 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.6ms | map=105
Frame  199 | matches= 61 inliers= 61 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.6ms total=6.6ms | map=105
Frame  200 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.7ms | map=105
Frame  201 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.6ms | map=105
Frame  202 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.2ms total=5.2ms | map=105
Frame  203 | matches= 61 inliers= 61 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.5ms | map=105
Frame  204 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.7ms | map=105
Frame  205 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=1.4ms total=4.8ms | map=105
Frame  206 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.0ms | map=105
Frame  207 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.4ms | map=105
Frame  208 | matches= 61 inliers= 61 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=1.2ms total=7.4ms | map=105
Frame  209 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.1ms total=4.7ms | map=105
Frame  210 | matches= 61 inliers= 61 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.6ms | map=105
Frame  211 | matches= 61 inliers= 61 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=1.2ms total=7.0ms | map=105
Frame  212 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.3ms | map=105
Frame  213 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.9ms total=3.8ms | map=105
Frame  214 | matches= 61 inliers= 61 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=1.0ms total=6.8ms | map=105
Frame  215 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.0ms | map=105
Frame  216 | matches= 61 inliers= 61 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.4ms | map=105
Frame  217 | matches= 61 inliers= 61 | src=lk  | lk=3.4ms orb=0.0ms match=0.0ms pnp=1.4ms total=7.9ms | map=105
Frame  218 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.0ms | map=105
Frame  219 | matches= 61 inliers= 61 | src=lk  | lk=2.5ms orb=0.0ms match=0.0ms pnp=1.4ms total=10.4ms | map=105
Frame  220 | matches= 61 inliers= 61 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=2.8ms total=7.2ms | map=105
Frame  221 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.2ms | map=105
Frame  222 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.3ms | map=105
Frame  223 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.5ms | map=105
Frame  224 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.6ms | map=105
Frame  225 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.6ms | map=105
Frame  226 | matches= 61 inliers= 61 | src=lk  | lk=1.9ms orb=0.0ms match=0.0ms pnp=2.3ms total=13.9ms | map=105
Frame  227 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.5ms | map=105
Frame  228 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.6ms total=2.9ms | map=105
Frame  229 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.9ms total=3.7ms | map=105
Frame  230 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.3ms | map=105
Frame  231 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.8ms | map=105
Frame  232 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.1ms | map=105
Frame  233 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.2ms total=4.5ms | map=105
Frame  234 | matches= 61 inliers= 61 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.1ms total=5.3ms | map=105
Frame  235 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.7ms | map=105
Frame  236 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.3ms | map=105
Frame  237 | matches= 61 inliers= 61 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=1.1ms total=5.8ms | map=105
Frame  238 | matches= 61 inliers= 61 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.1ms | map=105
Frame  239 | matches= 61 inliers= 61 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.0ms | map=105
Frame  240 | matches= 61 inliers= 61 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.8ms | map=105
Frame  241 | matches= 61 inliers= 61 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.5ms | map=105
Frame  242 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.7ms total=2.9ms | map=105
Frame  243 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.4ms | map=105
Frame  244 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.5ms | map=105
Frame  245 | matches= 61 inliers= 61 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.2ms total=5.2ms | map=105
Frame  246 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.3ms | map=105
Frame  247 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.3ms | map=105
Frame  248 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=1.2ms total=5.0ms | map=105
Frame  249 | matches= 61 inliers= 61 | src=lk  | lk=2.0ms orb=0.0ms match=0.0ms pnp=1.5ms total=8.6ms | map=105
Frame  250 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.2ms | map=105
Frame  251 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.4ms | map=105
Frame  252 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.5ms total=2.6ms | map=105
Frame  253 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.6ms | map=105
Frame  254 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.5ms total=2.7ms | map=105
Frame  255 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.7ms | map=105
Frame  256 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.0ms | map=105
Frame  257 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.7ms | map=105
Frame  258 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.2ms | map=105
Frame  259 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.5ms | map=105
Frame  260 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.1ms | map=105
Frame  261 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.6ms | map=105
Frame  262 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.9ms | map=105
Frame  263 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.6ms | map=105
Frame  264 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.5ms | map=105
Frame  265 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.7ms | map=105
Frame  266 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.9ms total=3.2ms | map=105
Frame  267 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.0ms | map=105
Frame  268 | matches= 61 inliers= 61 | src=lk  | lk=0.5ms orb=0.0ms match=0.0ms pnp=0.6ms total=2.7ms | map=105
Frame  269 | matches= 61 inliers= 61 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.3ms total=7.2ms | map=105
Frame  270 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.0ms total=3.6ms | map=105
Frame  271 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.6ms | map=105
Frame  272 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.2ms | map=105
Frame  273 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.6ms | map=105
Frame  274 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.4ms | map=105
Frame  275 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=1.3ms total=4.6ms | map=105
Frame  276 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.5ms total=2.9ms | map=105
Frame  277 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.2ms | map=105
Frame  278 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=1.1ms total=3.4ms | map=105
Frame  279 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=2.9ms | map=105
Frame  280 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.4ms | map=105
Frame  281 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.1ms | map=105
Frame  282 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.4ms | map=105
Frame  283 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.5ms | map=105
Frame  284 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.5ms | map=105
Frame  285 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=1.0ms total=3.8ms | map=105
Frame  286 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.6ms | map=105
Frame  287 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.4ms | map=105
Frame  288 | matches= 61 inliers= 61 | src=lk  | lk=2.2ms orb=0.0ms match=0.0ms pnp=1.7ms total=10.5ms | map=105
Frame  289 | matches= 61 inliers= 61 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.2ms | map=105
Frame  290 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.3ms | map=105
Frame  291 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.3ms | map=105
Frame  292 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.1ms total=3.9ms | map=105
Frame  293 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.4ms | map=105
Frame  294 | matches= 61 inliers= 61 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.0ms | map=105
Frame  295 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.6ms | map=105
Frame  296 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.8ms | map=105
Frame  297 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.9ms total=3.9ms | map=105
Frame  298 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.5ms | map=105
Frame  299 | matches= 61 inliers= 61 | src=lk  | lk=3.3ms orb=0.0ms match=0.0ms pnp=3.3ms total=13.8ms | map=105
Frame  300 | matches= 61 inliers= 61 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.3ms | map=105
Frame  301 | matches= 61 inliers= 61 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.1ms total=3.9ms | map=105
Frame  302 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.5ms | map=105
Frame  303 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.9ms | map=105
Frame  304 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.8ms | map=105
Frame  305 | matches= 61 inliers= 61 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.8ms total=5.6ms | map=105
Frame  306 | matches= 61 inliers= 61 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.0ms | map=105
Frame  307 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=1.0ms total=3.7ms | map=105
Frame  308 | matches= 61 inliers= 61 | src=lk  | lk=3.4ms orb=0.0ms match=0.0ms pnp=2.4ms total=12.2ms | map=105
[NAV] State:DRIVE         | D:0.42m | Pos:(-0.02,0.30) | Cmd: V=3,W=-1
Frame  309 | matches= 61 inliers= 61 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=1.0ms total=6.4ms | map=105
[NAV] State:DRIVE         | D:0.38m | Pos:(-0.02,0.33) | Cmd: V=1,W=-1
Frame  310 | matches= 61 inliers= 61 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.4ms | map=105
[NAV] State:DRIVE         | D:0.37m | Pos:(-0.02,0.35) | Cmd: V=1,W=-1
Frame  311 | matches= 61 inliers= 61 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.1ms | map=105
[NAV] State:DRIVE         | D:0.35m | Pos:(-0.02,0.37) | Cmd: V=1,W=-1
Frame  312 | matches= 61 inliers= 61 | src=lk  | lk=3.2ms orb=0.0ms match=0.0ms pnp=1.8ms total=10.4ms | map=105
[NAV] State:DRIVE         | D:0.34m | Pos:(-0.02,0.38) | Cmd: V=1,W=-1
Frame  313 | matches= 61 inliers= 61 | src=lk  | lk=2.9ms orb=0.0ms match=0.0ms pnp=1.9ms total=13.4ms | map=105
[NAV] State:DRIVE         | D:0.32m | Pos:(-0.02,0.40) | Cmd: V=1,W=-1
Frame  314 | matches= 61 inliers= 61 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.6ms | map=105
  >> KF 2 | added=248 | mapping=queued | map=353 | dt=0.107m dR=2.7deg
  >> PRUNE conservative mode | KF 2 | ratio-prune disabled (BA not applied); bad-point cleanup only
[NAV] State:DRIVE         | D:0.31m | Pos:(-0.02,0.41) | Cmd: V=1,W=-1
Frame  315 | matches=239 inliers=232 | src=orb | lk=0.0ms orb=12.7ms match=3.0ms pnp=0.8ms total=47.2ms | map=353
  >> MAP async | KF 2 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=353 | BA 83.7ms RMSE 0.63->0.63 applied=False
[NAV] State:DRIVE         | D:0.30m | Pos:(-0.02,0.42) | Cmd: V=1,W=0
Frame  316 | matches=220 inliers=207 | src=orb | lk=0.0ms orb=17.0ms match=1.5ms pnp=1.0ms total=24.1ms | map=353
[NAV] State:DRIVE         | D:0.29m | Pos:(-0.02,0.43) | Cmd: V=1,W=0
Frame  317 | matches=207 inliers=206 | src=lk  | lk=2.6ms orb=0.0ms match=0.0ms pnp=1.3ms total=8.3ms | map=353
[NAV] State:DRIVE         | D:0.29m | Pos:(-0.02,0.44) | Cmd: V=1,W=0
Frame  318 | matches=206 inliers=200 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.3ms | map=353
[NAV] State:DRIVE         | D:0.27m | Pos:(-0.02,0.45) | Cmd: V=1,W=0
Frame  319 | matches=200 inliers=193 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.8ms | map=353
[NAV] State:DRIVE         | D:0.26m | Pos:(-0.02,0.46) | Cmd: V=1,W=0
Frame  320 | matches=193 inliers=193 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.4ms | map=353
[NAV] State:DRIVE         | D:0.25m | Pos:(-0.02,0.47) | Cmd: V=1,W=0
Frame  321 | matches=193 inliers=193 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.8ms | map=353
[NAV] State:DRIVE         | D:0.24m | Pos:(-0.02,0.48) | Cmd: V=1,W=0
Frame  322 | matches=193 inliers=193 | src=lk  | lk=3.2ms orb=0.0ms match=0.0ms pnp=1.8ms total=13.8ms | map=353
[NAV] State:DRIVE         | D:0.23m | Pos:(-0.02,0.49) | Cmd: V=1,W=0
Frame  323 | matches=193 inliers=193 | src=lk  | lk=6.9ms orb=0.0ms match=0.0ms pnp=2.1ms total=17.1ms | map=353
[NAV] State:DRIVE         | D:0.22m | Pos:(-0.02,0.51) | Cmd: V=1,W=0
Frame  324 | matches=193 inliers=193 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.0ms | map=353
  >> KF 3 | added=260 | mapping=queued | map=613 | dt=0.112m dR=1.1deg
  >> PRUNE conservative mode | KF 3 | ratio-prune disabled (BA not applied); bad-point cleanup only
[NAV] State:DRIVE         | D:0.21m | Pos:(-0.02,0.52) | Cmd: V=1,W=0
Frame  325 | matches=354 inliers=326 | src=orb | lk=0.0ms orb=12.6ms match=3.0ms pnp=1.0ms total=18.6ms | map=613
  >> MAP async | KF 3 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=613 | BA 80.2ms RMSE 0.68->0.67 applied=False
[NAV] State:DRIVE         | D:0.20m | Pos:(-0.02,0.52) | Cmd: V=1,W=0
Frame  326 | matches=333 inliers=313 | src=orb | lk=0.0ms orb=12.0ms match=2.4ms pnp=0.9ms total=18.1ms | map=613
[NAV] State:DRIVE         | D:0.19m | Pos:(-0.02,0.53) | Cmd: V=1,W=0
Frame  327 | matches=313 inliers=306 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.5ms | map=613
[NAV] State:DRIVE         | D:0.18m | Pos:(-0.03,0.55) | Cmd: V=1,W=0
Frame  328 | matches=306 inliers=299 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.9ms | map=613
[NAV] State:DRIVE         | D:0.18m | Pos:(-0.03,0.56) | Cmd: V=1,W=0
Frame  329 | matches=299 inliers=296 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.8ms total=5.1ms | map=613
[NAV] State:DRIVE         | D:0.16m | Pos:(-0.02,0.57) | Cmd: V=1,W=0
Frame  330 | matches=296 inliers=271 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.1ms total=4.8ms | map=613
[NAV] State:DRIVE         | D:0.16m | Pos:(-0.02,0.58) | Cmd: V=1,W=0
Frame  331 | matches=271 inliers=262 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=0.8ms total=5.4ms | map=613
[NAV] DONE | D:0.14m | Pos:(-0.02,0.59)
Frame  332 | matches=262 inliers=249 | src=lk  | lk=3.7ms orb=0.0ms match=0.0ms pnp=1.9ms total=12.3ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.02,0.60)
Frame  333 | matches=249 inliers=247 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.1ms total=5.5ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.02,0.60)
Frame  334 | matches=247 inliers=245 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=2.1ms total=7.6ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.02,0.60)
Frame  335 | matches=245 inliers=243 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.7ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.02,0.60)
Frame  336 | matches=243 inliers=243 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.9ms total=6.0ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.02,0.60)
Frame  337 | matches=243 inliers=243 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=1.1ms total=5.8ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.02,0.60)
Frame  338 | matches=243 inliers=243 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.9ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.02,0.60)
Frame  339 | matches=243 inliers=243 | src=lk  | lk=1.8ms orb=0.0ms match=0.0ms pnp=0.8ms total=5.2ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.02,0.60)
Frame  340 | matches=243 inliers=243 | src=lk  | lk=4.5ms orb=0.0ms match=0.0ms pnp=2.6ms total=16.8ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.02,0.60)
Frame  341 | matches=243 inliers=243 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.2ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.02,0.60)
Frame  342 | matches=243 inliers=243 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.8ms total=5.3ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.02,0.60)
Frame  343 | matches=243 inliers=243 | src=lk  | lk=2.2ms orb=0.0ms match=0.0ms pnp=1.3ms total=7.5ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.02,0.60)
Frame  344 | matches=243 inliers=243 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.8ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.02,0.60)
Frame  345 | matches=243 inliers=243 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=1.5ms total=6.7ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.02,0.60)
Frame  346 | matches=243 inliers=243 | src=lk  | lk=3.3ms orb=0.0ms match=0.0ms pnp=1.8ms total=13.8ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.02,0.60)
Frame  347 | matches=243 inliers=243 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.4ms total=6.6ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.02,0.60)
Frame  348 | matches=243 inliers=243 | src=lk  | lk=5.3ms orb=0.0ms match=0.0ms pnp=2.5ms total=17.0ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.02,0.60)
Frame  349 | matches=243 inliers=243 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.9ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  350 | matches=243 inliers=235 | src=lk  | lk=3.6ms orb=0.0ms match=0.0ms pnp=1.4ms total=12.8ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  351 | matches=235 inliers=232 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=0.8ms total=5.0ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  352 | matches=232 inliers=232 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.0ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  353 | matches=232 inliers=232 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=0.9ms total=6.5ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  354 | matches=232 inliers=232 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.6ms total=4.7ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  355 | matches=232 inliers=232 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=0.7ms total=5.3ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  356 | matches=232 inliers=232 | src=lk  | lk=1.8ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.7ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  357 | matches=232 inliers=232 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.1ms total=4.7ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  358 | matches=232 inliers=232 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.4ms | map=613
